Nedaea,Pronunciation,Part of speech,English
napi,/ˈnäpi/ [ˈnäbi],n.,excrement; shit; sewage
nar,/när/,v.,scare; frighten; startle
näru,/ˈnærʌ/,n.,disgust
nati,/ˈnäti/,adj.,dumb (speechless)
nätii,/ˈnætiː/,v.,thank; praise; admire; worship
nau,/näʌ̯/,num.,million
nauki,/ˈnäʌ̯ki/ [ˈnäʌ̯gi],n.,sentence
naumee,/ˈnäʌ̯mɛː/,v.,save; rescue
naumm,/näʌ̯m/,n.,memento; souvenir
naunn,/näʌ̯n/,v.,receive; gain
naurr,/näʌ̯r/,n.,ball; sphere; circle; ring
nave,/ˈnävɛ/,n.,galaxy
ne,/nɛ/,v.,try (strive); work
nebi,/ˈnɛbi/,adj.,dry
nebii,/ˈnɛbiː/,n.,update
nedii,/ˈnɛdiː/,v.,enhance
nee,/nɛː/,n.,world; sphere; earth
neede,/ˈnɛːdɛ/,v.,withstand
neegi,/ˈnɛːgi/,adj.,conscious
neeke,/ˈnɛːkɛ/ [ˈnɛːgɛ],n.,boy; son
neeko,/ˈnɛːkɔ/ [ˈnɛːgɔ],adj.,narrow
neel,/nɛːl/,v.,stop; stay; arrest; halt; paralyze
neelä,/ˈnɛːlæ/,n.,fabric; textile
neem,/nɛːm/,n.,city; metropolis
neem nude,/nɛːm ˈnʌdɛ/,n.,citadel
neemi,/ˈnɛːmi/,v.,bless
neemo,/ˈnɛːmɔ/,v.,answer; reply; react
neemo,/ˈnɛːmɔ/,n.,answer
neemra,/ˈnɛːmrä/,adj.,urban
neenaa,/ˈnɛːnäː/,n.,lamp
neer,/nɛːr/,n.,bell
neesi,/ˈnɛːsi/ [nɛːʃ],n.,loop
neetoo,/ˈnɛːtɔː/,n.,sugar
negii,/ˈnɛgiː/,n.,pea
nekoo,/ˈnɛkɔː/ [ˈnɛgɔː],n.,train
neli,/ˈnɛli/,n.,urn
nelii,/ˈnɛliː/,n.,shrub; bush
nell,/nɛl/,n.,weather; climate
neme,/ˈnɛmɛ/,n.,porch; veranda
nemm,/nɛm/,v.,request; demand
nemoose,/nɛˈmɔːsɛ/,v.,rape
nen,/nɛn/,n.,case; incident
nen deehedo,/nɛn dɛːˈhɛdɔ/,n.,coffin
neni,/ˈnɛni/,n.,mystery
neniivu,/nɛˈniːvʌ/,adj.,exempt
nepe,/ˈnɛpɛ/ [ˈnɛbɛ],n.,spoon
nerr,/nɛr/,n.,ambassador
nesee,/ˈnɛsɛː/,v.,hail
nesio,/ˈnɛʃɔ/,pron.,one
nesu,/ˈnɛsʌ/ [nɛʃ],n.,present (time)
nevi,/ˈnɛvi/,n.,artillery
ni,/ni/,det.,all
niä,/ˈniæ/ [njæ],n.,well; reservoir; fountain
nii,/niː/,adv.,off
niibämm,/ˈniːbæm/,n.,grid
niibe,/ˈniːbɛ/,adv.,how
niika,/ˈniːkä/ [ˈniːgä],n.,door
niike,/ˈniːkɛ/ [ˈniːgɛ],n.,attitude
niikoo,/ˈniːkɔː/ [ˈniːgɔː],n.,bully
niil,/niːl/,adv.,as
niim,/niːm/,adj.,best
niimaevi,/niːˈmäi̯vi/,n.,trophy; souvenir
niin,/niːn/,n.,sap
niir,/niːr/,adj.,bizarre
niisii,/ˈniːsiː/ [ˈniːʃi],n.,spur
nijaell,/ˈnijäi̯l/,n.,parsley
niji,/ˈniji/,adj.,sick; ill; unwell
nijidae,/niˈjidäi̯/,n.,sickness
nike,/ˈnikɛ/ [ˈnigɛ],prep.,according to
nili,/ˈnili/,v.,nag
nill,/nil/,n.,son
nime,/ˈnimɛ/,v.,stab
nimee,/ˈnimɛː/,n.,mistress
nimell,/ˈnimɛl/,v.,justify
nimuu,/ˈnimʌː/,n.,kidney
nina,/ˈninä/,n.,wagon
nine,/ˈninɛ/,v.,smile
ninn,/nin/,v.,drop
ninoi,/niˈnɔi/,v.,reap
nipa,/ˈnipä/ [ˈnibä],n.,oxygen
nipe,/ˈnipɛ/ [ˈnibɛ],v.,embarrass; tease; humiliate
nirämuu,/niˈræmʌː/,n.,angel; saint
nise,/ˈnisɛ/,v.,breed
nisii,/ˈnisiː/ [ˈniʃi],n.,crack
nisii,/ˈnisiː/ [ˈniʃi],v.,crack
nitu,/ˈnitʌ/,adj.,pink
nivau,/ˈniväʌ̯/,n.,pottery
nivii,/ˈniviː/,v.,glide
no,/nɔ/,n.,hand; wrist
nobau,/ˈnɔbäʌ̯/,n.,whiskey; liquor
nobee,/ˈnɔbɛː/,n.,excuse
nobeejä,/nɔˈbɛːjæ/,v.,excuse
nodä,/ˈnɔdæ/,n.,attic
nodee,/ˈnɔdɛː/,v.,withdraw; take out; extract
nogii,/ˈnɔgiː/,n.,station (railroad; bus)
nokoo,/ˈnɔkɔː/ [ˈnɔgɔː],v.,extinguish; put out
nokor,/ˈnɔkɔr/ [ˈnɔgɔr],n.,issue; concern
noldo,/ˈnɔldɔ/,n.,growth
noll,/nɔl/,v.,grow; evolve; flourish
nomm,/nɔm/,adj.,past
nomu,/ˈnɔmʌ/,v.,invade
non,/nɔn/,v.,lie
nonja,/ˈnɔnjä/,n.,liar
nono,/ˈnɔnɔ/,v.,pull; yank; tug; tow
nonpo,/ˈnɔnpɔ/,n.,lie
noo,/nɔː/,n.,game; toy; sport
noogel,/ˈnɔːgɛl/,n.,guest; patron
nooku,/ˈnɔːkʌ/ [ˈnɔːgʌ],v.,punish; abuse; torture
nookupo,/nɔːˈkʌpɔ/ [nɔːˈgʌbɔ],n.,abuse
nool,/nɔːl/,v.,interfere; intervene
nooldo,/ˈnɔːldɔ/,n.,intervention
noom,/nɔːm/,n.,week
noon,/nɔːn/,v.,flirt
noonae,/ˈnɔːnäi̯/,v.,restrict; restrain
noone,/ˈnɔːnɛ/,v.,penetrate
noonsi,/ˈnɔːnsi/ [nɔːnʃ],adj.,flirtatious
nopi,/ˈnɔpi/ [ˈnɔbi],n.,rope; line; stripe; column
nor,/nɔr/,n.,fringe; verge; mane
nosä,/ˈnɔsæ/,n.,friend; acquaintance
nosära,/nɔˈsærä/,adj.,friendly
notii,/ˈnɔtiː/,adj.,fluent
noto,/ˈnɔtɔ/,n.,villain
novo,/ˈnɔvɔ/,det.,enough
nu,/nʌ/,num.,four
nude,/ˈnʌdɛ/,n.,wall
nudii,/ˈnʌdiː/,n.,success
nudiira,/nʌˈdiːrä/,adj.,successful
nuemm,/nui̯m/,v.,cover
nueroo,/ˈnui̯rɔː/,n.,awe
nuije,/ˈnui̯jɛ/,v.,pick
nuijo,/ˈnui̯jɔ/,v.,nap
nuil,/nui̯l/,n.,meat
nuil voom,/nui̯l vɔːm/ [nui̯l fɔːm],n.,pork
nuirr,/nui̯r/,n.,car
nul,/nʌl/,v.,suck
numm,/nʌm/,n.,disk
numo,/ˈnʌmɔ/,n.,cream
numu,/ˈnʌmʌ/,v.,giggle
nur,/nʌr/,v.,persist
nurä,/ˈnʌræ/,n.,acid
nurii,/ˈnʌriː/,v.,laugh; chuckle
nurii,/ˈnʌriː/,n.,laugh
nuro,/ˈnʌrɔ/,n.,twin
nusä,/ˈnʌsæ/,v.,monitor; follow
nusiol,/ˈnʌʃɔl/,v.,regret; lament
nusiumdo,/nʌˈʃʌmdɔ/,n.,proof
nusuum,/ˈnʌʃʌm/,v.,prove
nutui,/ˈnʌtui̯/,n.,therapy
nuu,/nʌː/,n.,fat (component in food)
nuube,/ˈnʌːbɛ/,n.,suitcase; baggage
nuudiipi,/nʌːˈdiːpi/ [nʌːˈdiːbi],n.,torso
nuuge,/ˈnʌːgɛ/,n.,sausage
nuukä,/ˈnʌːkæ/ [ˈnʌːgæ],adj.,evil; mean
nuul,/nʌːl/,n.,society
nuum,/nʌːm/,adj.,loyal
nuun,/nʌːn/,adj.,different; distinct; various
nuunal,/ˈnʌːnäl/,v.,search; look up; explore; investigate; scan; seek; inquire; interrogate
nuundae,/ˈnʌːndäi̯/,n.,difference
nuuni,/ˈnʌːni/,n.,ankle
nuur,/nʌːr/,n.,brain
nuusu,/ˈnʌːsʌ/ [nʌːʃ],n.,current
o,/ɔ/,prep.,for (in favor of)
oa,/ˈɔä/,n.,plant; shrub
oba,/ˈɔbä/,n.,key
obii,/ˈɔbiː/,v.,arrest; detain
oboo,/ˈɔbɔː/,n.,comedy; humor
odä,/ˈɔdæ/,v.,smack
ode,/ˈɔdɛ/,n.,bait
odi,/ˈɔdi/,n.,clock
odo,/ˈɔdɔ/,n.,patriot
odoo,/ˈɔdɔː/,adj.,rugged
ogae,/ˈɔgäi̯/,v.,rally
ogoo,/ˈɔgɔː/,v.,cast; fling; hurl
ohe,/ˈɔhɛ/,n.,melody; tune
ohenee,/ɔˈhɛnɛː/,n.,toast
ohue,/ˈɔhui̯/,n.,tire
oja,/ˈɔjä/,n.,fairy
ojee,/ˈɔjɛː/,n.,mission
ojo,/ˈɔjɔ/,n.,knob
okue,/ˈɔkui̯/ [ˈɔgui̯],v.,rest
okuu,/ˈɔkʌː/ [ˈɔgʌː],n.,letter (of an alphabet)
ol,/ɔl/,adj.,white; blank; clear; transparent
olee,/ˈɔlɛː/,v.,glow; radiate
olem,/ˈɔlɛm/,n.,cotton
olii,/ˈɔliː/,n.,herb; flower
oma,/ˈɔmä/,v.,elevate
omapo,/ɔˈmäpɔ/ [ɔˈmäbɔ],n.,elevation
omeese,/ɔˈmɛːsɛ/,v.,kidnap
omi,/ˈɔmi/,n.,riot
omom,/ˈɔmɔm/,n.,cathedral
omoo,/ˈɔmɔː/,adv.,sometimes
omu,/ˈɔmʌ/,n.,revolution
oni,/ˈɔni/,adv.,aboard
onn,/ɔn/,n.,daughter
onon,/ˈɔnɔn/,n.,shore
onoo,/ˈɔnɔː/,v.,employ; enlist
onooja,/ɔˈnɔːjä/,n.,employer
onuu,/ˈɔnʌː/,n.,cat
onuuhi,/ɔˈnʌːhi/,n.,kitten
oo,/ɔː/,conj.,and
oobänn,/ˈɔːbæn/,n.,ferry
oobue,/ˈɔːbui̯/,adj.,cold; cool (slightly cold)
oodäm,/ˈɔːdæm/,adj.,awake; aware
oodo,/ˈɔːdɔ/,v.,complement
oohomm,/ˈɔːhɔm/,n.,origin; root
oojeesuii,/ɔːˈjɛːʃiː/,v.,separate; divide; isolate; segregate
oojeesuiido,/ˌɔːjɛːˈʃiːdɔ/,n.,division
ookä,/ˈɔːkæ/ [ˈɔːgæ],v.,chew
ookull,/ˈɔːkʌl/ [ˈɔːgʌl],prep.,inside
oom,/ɔːm/,n.,lot
oomaa,/ˈɔːmäː/,v.,visit
oomaaja,/ɔːˈmäːjä/,n.,visitor
oome,/ˈɔːmɛ/,n.,specimen
oomi,/ˈɔːmi/,n.,fat (bodily substance); fat (component in food)
oomu,/ˈɔːmʌ/,v.,destroy; devastate
oomudo,/ɔːˈmʌdɔ/,n.,destruction
oon,/ɔːn/,n.,guide
oone,/ˈɔːnɛ/,n.,jar
oor,/ɔːr/,adv.,least
ooree,/ˈɔːrɛː/,v.,elaborate
oorii,/ˈɔːriː/,v.,relate; correlate
ooriipo,/ɔːˈriːpɔ/ [ɔːˈriːbɔ],n.,relationship
oosoo,/ˈɔːsɔː/,n.,sequence
oosue,/ˈɔːsui̯/,n.,pest
ooto,/ˈɔːtɔ/,n.,muscle
ootunn,/ˈɔːtʌn/,v.,refer
oovii,/ˈɔːviː/,v.,growl
opee,/ˈɔpɛː/ [ˈɔbɛː],n.,tail; ass (slang)
opii,/ˈɔpiː/ [ˈɔbiː],n.,credit (recognition)
opo,/ˈɔpɔ/ [ˈɔbɔ],n.,garden; park
opoja,/ɔˈpɔjä/ [ɔˈbɔjä],n.,gardener
opuedai,/ɔˈpui̯däi̯/ [ɔˈbui̯däi̯],n.,anger
opui,/ˈɔpui̯/ [ˈɔbui̯],adj.,angry; mad
or,/ɔr/,v.,crash; collide
ore,/ˈɔrɛ/,v.,desert
ori,/ˈɔri/,prep.,above
oserai,/ɔˈsɛräi̯/,adj.,beautiful; attractive
oseraidae,/ˌɔsɛˈräi̯däi̯/,n.,beauty
osi,/ˈɔsi/ [ɔʃ],v.,accuse
otänn,/ˈɔtæn/,adj.,lethal; fatal
ote,/ˈɔtɛ/,n.,scandal
ovuel,/ˈɔvui̯l/,adj.,scarce
pa,/pä/,adj.,tired (needing sleep); tired (needing rest)
pä,/pæ/,adj.,fat
paa,/päː/,prep.,including
paabaa,/ˈpäːbäː/,n.,lease
paamall,/ˈpäːmäl/,v.,show; demonstrate; present
paan,/päːn/,n.,paradox
paar,/päːr/,n.,neck
päbe,/ˈpæbɛ/,n.,laundry
päbe tal,/ˈpæbɛ täl/,n.,underwear
pae,/päi̯/,v.,want; require; oblige; wish; put (cause to be)
paehija,/päi̯ˈhijä/,n.,poet
paeji,/ˈpäi̯ji/,n.,peace; harmony; melody
paejoor,/ˈpäi̯jɔːr/,n.,pole; leg
paeki,/ˈpäi̯ki/ [ˈpäi̯gi],n.,draft
pägu,/ˈpægʌ/,adv.,somewhat; fairly; pretty; quite
paihi,/ˈpäi̯hi/,n.,poem
paiho,/ˈpäi̯hɔ/,n.,news
pakii,/ˈpäkiː/ [ˈpägiː],det.,more
pal,/päl/,n.,factor
päl,/pæl/,n.,ear
päle,/ˈpælɛ/,n.,choir
päler,/ˈpælɛr/,n.,rifle
pali,/ˈpäli/,n.,opinion
pälui,/ˈpælui̯/,v.,trip; stumble; slip
päm,/pæm/,v.,inhabit
pamä,/ˈpämæ/,n.,enemy; rival
pämema,/pæˈmɛmä/,n.,passenger
pamm,/päm/,n.,aunt
pän,/pæn/,n.,accent (of language)
päna,/ˈpænä/,n.,credit (of money)
päpi,/ˈpæpi/ [ˈpæbi],v.,identify; point out; establish; diagnose
par,/pär/,n.,counsel
pär,/pær/,n.,goat
päriisä,/pæˈriːsæ/,v.,cheer
pasii,/ˈpäsiː/ [ˈpäʃi],n.,spirit
pasui,/ˈpäʃi/,v.,ache
patu,/ˈpätʌ/,n.,bedroom
pau,/päʌ̯/,n.,project
pauje,/ˈpäʌ̯jɛ/,n.,dart
pe,/pɛ/,prep.,through
pediimuu,/pɛˈdiːmʌː/,n.,faith
pedoo,/ˈpɛdɔː/,v.,lay
pee,/pɛː/,prep.,along
peedä,/ˈpɛːdæ/,n.,chemical
peeje,/ˈpɛːjɛ/,v.,refuse; veto
peeko,/ˈpɛːkɔ/ [ˈpɛːgɔ],adj.,healthy
peekodai,/pɛːˈkɔdäi̯/ [pɛːˈgɔdäi̯],n.,health
peel,/pɛːl/,n.,drama
peem,/pɛːm/,n.,lump; bump; knot
peemä,/ˈpɛːmæ/,n.,adult
peemeeni,/pɛːˈmɛːni/,v.,assume; presume; deduce
peemo,/ˈpɛːmɔ/,v.,sigh
peen,/pɛːn/,n.,clinic
peeno,/ˈpɛːnɔ/,v.,liberate
peepoo,/ˈpɛːpɔː/ [ˈpɛːbɔː],adv.,maybe; perhaps
peesiinn,/ˈpɛːʃin/,n.,figure
peesuu,/ˈpɛːʃʌ/,n.,dove
peesuuu,/ˈpɛːʃʌː/,v.,conquer
peesuuudo,/pɛːˈʃʌːdɔ/,n.,conquest
pegoo,/ˈpɛgɔː/,v.,pave
pehee,/ˈpɛhɛː/,adj.,rigorous
pehii,/ˈpɛhiː/,n.,matter (substance; material); content
pejaa,/ˈpɛjäː/,v.,repeat; replicate
pejaado,/pɛˈjäːdɔ/,n.,repetition
pejer,/ˈpɛjɛr/,n.,trunk (large box)
peji,/ˈpɛji/,n.,beam
pejii,/ˈpɛjiː/,n.,hat
pejil,/ˈpɛjil/,v.,gather; assemble; congregate; summon; accumulate; huddle
pejinn,/ˈpɛjin/,v.,depend; rely on
pejo,/ˈpɛjɔ/,n.,bottom (lowest part); buttocks
peke,/ˈpɛkɛ/ [ˈpɛgɛ],n.,charity
peki,/ˈpɛki/ [ˈpɛgi],n.,illness
pekuu,/ˈpɛkʌː/ [ˈpɛgʌː],adj.,safe; immune
pele,/ˈpɛlɛ/,v.,vindicate
pell,/pɛl/,adj.,fragile
pemm,/pɛm/,v.,fill
pemuegä,/pɛˈmui̯gæ/,adj.,extinct
pene,/ˈpɛnɛ/,n.,plateau
penee,/ˈpɛnɛː/,n.,summer
penn,/pɛn/,n.,spring (season)
perau,/ˈpɛräʌ̯/,n.,unit
peri,/ˈpɛri/,n.,girl; female
peseen,/ˈpɛsɛːn/,v.,tease; mock
pesi,/ˈpɛsi/ [pɛʃ],n.,cup; mug
pesuaam,/ˈpɛʃäːm/,n.,crew; gang
petoo,/ˈpɛtɔː/,n.,continent
pevuekau,/pɛˈvui̯käʌ̯/ [pɛˈvui̯gäʌ̯],n.,professor
pi,/pi/,v.,be (age)
piboo,/ˈpibɔː/,n.,motif
pidu,/ˈpidʌ/,n.,morning
piduu,/ˈpidʌː/,n.,lime
pige,/ˈpigɛ/,v.,disguise
pigee,/ˈpigɛː/,n.,pressure
pigii,/ˈpigiː/,n.,hub (center of activity)
pii,/piː/,n.,student
piibue,/ˈpiːbui̯/,v.,jerk
piibuu,/ˈpiːbʌː/,v.,protect
piide,/ˈpiːdɛ/,n.,response
piidejä,/piːˈdɛjæ/,v.,respond
piihau,/ˈpiːhäʌ̯/,adj.,fresh; crisp
piihem,/ˈpiːhɛm/,n.,situation (circumstances; context)
piiki,/ˈpiːki/ [ˈpiːgi],n.,carrot
piil,/piːl/,v.,become (change into); get
piila,/ˈpiːlä/,adj.,sensible
piim,/piːm/,n.,day; date
piimi,/ˈpiːmi/,n.,ramp
piin,/piːn/,n.,essence
piino,/ˈpiːnɔ/,n.,erection
piinol,/ˈpiːnɔl/,v.,shrug
piir,/piːr/,n.,option
piire,/ˈpiːrɛ/,adj.,holy; sacred
piisiä,/ˈpiːʃæ/,n.,pipe; vent
piite,/ˈpiːtɛ/,v.,scatter
piitu,/ˈpiːtʌ/,n.,century
pija,/ˈpijä/,n.,barbecue
pijäso,/piˈjæsɔ/,n.,seat; chair; buttocks; stool (seat)
pije,/ˈpijɛ/,adj.,humble; modest
pikuu,/ˈpikʌː/ [ˈpigʌː],adj.,basic
pil,/pil/,n.,hair (of head); hair (of body)
pilipe,/piˈlipɛ/ [piˈlibɛ],v.,defy
pill haa,/pil häː/,n.,eyelash
pilo,/ˈpilɔ/,n.,juice; syrup; blood
pim,/pim/,adv.,yesterday
pima,/ˈpimä/,n.,meadow; prairie
pimaa,/ˈpimäː/,n.,asteroid
pime,/ˈpimɛ/,interj.,goodbye
pimi,/ˈpimi/,det.,whose
pine,/ˈpinɛ/,v.,transcend
pinii,/ˈpiniː/,n.,culture
piniiku,/piˈniːkʌ/ [piˈniːgʌ],adj.,cultural
pinn,/pin/,v.,spell
pinpo,/ˈpinpɔ/,n.,spelling
pipe,/ˈpipɛ/ [ˈpibɛ],adj.,fine (okay)
pirir,/ˈpirir/,n.,cloth; fabric; textile
pirr,/pir/,n.,whore
pite,/ˈpitɛ/,v.,notice; recognize
pitedo,/piˈtɛdɔ/,n.,recognition
pitell,/ˈpitɛl/,n.,snake
pito,/ˈpitɔ/,adj.,native
pive,/ˈpivɛ/,v.,terminate
pivo,/ˈpivɔ/,v.,celebrate
po,/pɔ/,adj.,late
poba,/ˈpɔbä/,n.,load
podii,/ˈpɔdiː/,n.,song; music
podiija,/pɔˈdiːjä/,n.,singer
podiijä,/pɔˈdiːjæ/,v.,sing
pogui,/ˈpɔgui̯/,n.,spring (coil)
pohä,/ˈpɔhæ/,v.,plow
poke,/ˈpɔkɛ/ [ˈpɔgɛ],v.,adapt
poki,/ˈpɔki/ [ˈpɔgi],n.,bitch
pol,/pɔl/,v.,fuck (slang)
poli,/ˈpɔli/,adj.,drunk (inebriated)
pom,/pɔm/,v.,blow
pome,/ˈpɔmɛ/,v.,lick
pon,/pɔn/,n.,mail
pone,/ˈpɔnɛ/,v.,hug
poni,/ˈpɔni/,n.,doll; puppet
pono,/ˈpɔnɔ/,v.,provide
poo,/pɔː/,n.,body; corpse
poodo,/ˈpɔːdɔ/,v.,negotiate
poogä,/ˈpɔːgæ/,adv.,actually
pooji,/ˈpɔːji/,n.,prejudice
pooluu,/ˈpɔːlʌː/,n.,metro
poom,/pɔːm/,n.,stage
poon,/pɔːn/,adv.,almost
poone,/ˈpɔːnɛ/,adj.,last (final); last (previous)
poono,/ˈpɔːnɔ/,n.,strip; ribbon; tape
poor,/pɔːr/,v.,fly
poorä,/ˈpɔːræ/,v.,wake; wake up; get up
poordo,/ˈpɔːrdɔ/,n.,flight
pooro,/ˈpɔːrɔ/,v.,huddle
poosie,/ˈpɔːʃɛ/,v.,carry out; implement
popii,/ˈpɔpiː/ [ˈpɔbiː],n.,fur; mane
popii memo,/ˈpɔpiː ˈmɛmɔ/ [ˈpɔbiː ˈmɛmɔ],n.,pubic hair
popul,/ˈpɔpʌl/ [ˈpɔbʌl],n.,feather
porr,/pɔr/,adj.,slow; late
posill,/ˈpɔsil/ [pɔʃl],n.,compound
potoo,/ˈpɔtɔː/,n.,balcony; porch; terrace
povorr,/ˈpɔvɔr/,n.,den
povu,/ˈpɔvʌ/,adj.,black
pu,/pʌ/,adv.,up
pu,/pʌ/,prep.,up
pue,/pui̯/,v.,ask (invite)
puegu,/ˈpui̯gʌ/,n.,detail
pugoo,/ˈpʌgɔː/,n.,room (of house)
puhoo,/ˈpʌhɔː/,v.,peek
puimeke,/pui̯ˈmɛkɛ/ [pui̯ˈmɛgɛ],n.,bed; lounge; couch; sofa
puji,/ˈpʌji/,v.,mock; imitate
pukigi,/pʌˈkigi/ [pʌˈgigi],v.,take apart; dismantle
pukoo,/ˈpʌkɔː/ [ˈpʌgɔː],v.,taste
pul,/pʌl/,v.,guard
pulo,/ˈpʌlɔ/,adj.,minor; mere; petty
pum,/pʌm/,n.,arm; wing
pun,/pʌn/,n.,orphan
puna,/ˈpʌnä/,n.,officer
punee,/ˈpʌnɛː/,n.,cabbage
pupi,/ˈpʌpi/ [ˈpʌbi],n.,route
puu,/pʌː/,prep.,against
puum,/pʌːm/,v.,bother
puumo,/ˈpʌːmɔ/,n.,resource
puun,/pʌːn/,v.,settle
puundo,/ˈpʌːndɔ/,n.,settlement (village)
puur,/pʌːr/,prep.,beyond
puure,/ˈpʌːrɛ/,n.,shirt; blouse
puusel,/ˈpʌːsɛl/,n.,clue
ra,/rä/,det.,any
rä,/ræ/,prep.,during
raa,/räː/,v.,follow
raam,/räːm/,n.,turmoil
raani,/ˈräːni/,n.,archipelago
raasuii,/ˈräːʃiː/,n.,fruit
rae,/räi̯/,n.,air; gas; breeze
raemi,/ˈräi̯mi/,adj.,dark
ragaimu,/räˈgäi̯mʌ/,n.,capital (city)
rägi,/ˈrægi/,n.,shrimp
räguu,/ˈrægʌː/,n.,pocket
rähii,/ˈræhiː/,v.,lure; tempt
raibiibau,/räi̯ˈbiːbäʌ̯/,n.,bargain
raimidai,/räi̯ˈmidäi̯/,n.,darkness
räjee,/ˈræjɛː/,n.,illusion
raju,/ˈräjʌ/,n.,saddle
rajui,/ˈräjui̯/,n.,fog; mist
raki,/ˈräki/ [ˈrägi],adj.,instant
rakuu,/ˈräkʌː/ [ˈrägʌː],n.,mural
rali,/ˈräli/,n.,host
räll,/ræl/,n.,blanket; quilt
ramm,/räm/,v.,throw; toss; hurl; fling; cast
rämm,/ræm/,v.,shine
rämsi,/ˈræmsi/ [ræmʃ],adj.,shiny
ramue,/ˈrämui̯/,v.,enforce; compel
rämuu,/ˈræmʌː/,v.,release; let go; let out; dismiss
rän,/ræn/,n.,trend
rano,/ˈränɔ/,n.,painting
ränu,/ˈrænʌ/,n.,princess
rar vä täla,/rär væ ˈtælä/ [rär fæ ˈtælä],n.,glacier
rarr,/rär/,n.,river; creek
rärr,/rær/,v.,permit; enable
räsi,/ˈræsi/ [ræʃ],n.,pillar
räsiau,/ˈræʃäʌ̯/,n.,dune
rau,/räʌ̯/,adj.,tired (needing rest); lazy
rauju,/ˈräʌ̯jʌ/,adj.,comic
raul,/räʌ̯l/,n.,orbit
raum,/räʌ̯m/,n.,surgery
raunn,/räʌ̯n/,v.,reveal
re,/rɛ/,n.,area; region
ree,/rɛː/,conj.,if
reegeel,/ˈrɛːgɛːl/,n.,device; appliance
reegoo,/ˈrɛːgɔː/,n.,premise
reeji,/ˈrɛːji/,n.,nickname
reejiiniin,/rɛːˈjiːniːn/,n.,machine; engine; motor
reel,/rɛːl/,adv.,too; also; as well
reelä,/ˈrɛːlæ/,n.,tree; wood; shrub; forest
reelo,/ˈrɛːlɔ/,v.,bow
reem,/rɛːm/,adj.,thin (narrow)
reen,/rɛːn/,v.,judge
reenämm,/ˈrɛːnæm/,v.,owe
reer,/rɛːr/,n.,total; sum; amount
reere,/ˈrɛːrɛ/,v.,multiply
reesuä,/ˈrɛːʃæ/,n.,hurricane
rehii,/ˈrɛhiː/,n.,bass
rejä,/ˈrɛjæ/,n.,circus
rekä,/ˈrɛkæ/ [ˈrɛgæ],n.,window; nostril; view; vision
relja,/ˈrɛljä/,n.,author; writer
rell,/rɛl/,v.,write
remi,/ˈrɛmi/,v.,read
ren,/rɛn/,v.,float; hover; skim; hang
rerr,/rɛr/,n.,prey
retoopau,/rɛˈtɔːpäʌ̯/ [rɛˈtɔːbäʌ̯],n.,channel (of water); artery
revo,/ˈrɛvɔ/,n.,shoe; boot
revomim,/rɛˈvɔmim/,v.,wash; rinse; flush
ri,/ri/,det.,which
ri,/ri/,pron.,which
riä,/ˈriæ/ [rjæ],n.,mountain
riä ämm,/ˈriæ æm/ [rjæ æm],n.,volcano
ribuu,/ˈribʌː/,n.,characteristic
ride,/ˈridɛ/,n.,chord
rideguu,/riˈdɛgʌː/,n.,section; segment; compartment; piece
rido,/ˈridɔ/,n.,audience
rihi,/ˈrihi/,n.,lounge; couch; sofa
rihovaa,/riˈhɔväː/,v.,row
rii,/riː/,v.,be (temporary state); be (located)
riibiia,/riːˈbiːä/,adj.,vague; fuzzy
riideeoo,/riːˈdɛːɔː/,n.,volume; capacity
riidu,/ˈriːdʌ/,n.,counter (flat; elevated surface)
riihomm,/ˈriːhɔm/,n.,ethic; integrity
riim,/riːm/,n.,challenge
riime,/ˈriːmɛ/,n.,universe
riimimor,/riːˈmimɔr/,n.,pedestrian
riin,/riːn/,n.,paradise
riir,/riːr/,v.,dive
riivo,/ˈriːvɔ/,v.,hike
rijo,/ˈrijɔ/,adj.,cool (fashionable)
rikee,/ˈrikɛː/ [ˈrigɛː],n.,coral
riki,/ˈriki/ [ˈrigi],n.,toddler
rill,/ril/,n.,ass
rimä,/ˈrimæ/,n.,manual
rinann,/ˈrinän/,v.,sweat
rinii,/ˈriniː/,n.,mouse; rat
rinn,/rin/,v.,crack
rirr,/rir/,v.,compare
ritoo,/ˈritɔː/,n.,film
riuul,/ˈriʌːl/ [rjʌːl],n.,dawn; birth
ro,/rɔ/,adj.,high; loud; noisy
robo,/ˈrɔbɔ/,n.,fort; castle
rodae,/ˈrɔdäi̯/,n.,height
roho,/ˈrɔhɔ/,n.,knee
rojuu,/ˈrɔjʌː/,n.,spell (of magic)
rom,/rɔm/,v.,inherit
romäpä,/rɔˈmæpæ/ [rɔˈmæbæ],v.,limp
romi,/ˈrɔmi/,v.,leak
romuu,/ˈrɔmʌː/,v.,fry; simmer
ronn,/rɔn/,n.,foam
roo,/rɔː/,adv.,when
roogaa,/ˈrɔːgäː/,n.,wax
rool,/rɔːl/,n.,partner; ally
room,/rɔːm/,n.,couple
roomuu,/ˈrɔːmʌː/,n.,elk
roon,/rɔːn/,n.,vegetable
roondi,/ˈrɔːndi/,n.,grocer
roonu,/ˈrɔːnʌ/,v.,mark; stain
roonu mokee,/ˈrɔːnʌ ˈmɔkɛː/ [ˈrɔːnʌ ˈmɔgɛː],n.,fingerprint
roopu,/ˈrɔːpʌ/ [ˈrɔːbʌ],v.,endorse
roor,/rɔːr/,v.,shove
